claimId,label_pred
pomt-05092,mostly true
pomt-05100,mostly true
pomt-05104,false
pomt-05105,pants on fire!
pomt-05106,mostly false
pomt-05109,false
pomt-05115,mostly false
pomt-05122,mostly true
pomt-05123,false
pomt-05124,mostly false
pomt-05131,mostly false
pomt-05134,mostly true
pomt-05136,mostly false
pomt-05147,false
pomt-05148,mostly false
pomt-05152,false
pomt-05153,mostly false
pomt-05157,pants on fire!
pomt-05158,mostly false
pomt-05160,mostly false
pomt-05166,false
pomt-05168,mostly false
pomt-05170,mostly false
pomt-05174,mostly false
pomt-05179,mostly true
pomt-05182,false
pomt-05183,mostly false
pomt-05185,mostly false
pomt-05186,false
pomt-05188,mostly false
pomt-05194,false
pomt-05201,pants on fire!
pomt-05202,mostly false
pomt-05212,mostly false
pomt-05214,mostly false
pomt-05226,mostly true
pomt-05228,true
pomt-05230,false
pomt-05233,mostly false
pomt-05238,false
pomt-05241,mostly false
pomt-05242,mostly false
pomt-05252,false
pomt-05253,mostly true
pomt-05254,mostly false
pomt-05257,mostly false
pomt-05263,mostly false
pomt-05264,mostly false
pomt-05270,mostly false
pomt-05279,false
pomt-05292,mostly true
pomt-05308,mostly false
pomt-05310,false
pomt-05314,mostly false
pomt-05323,false
pomt-05333,false
pomt-05334,mostly false
pomt-05338,mostly true
pomt-05344,false
pomt-05347,mostly false
pomt-05350,mostly false
pomt-05352,mostly false
pomt-05361,false
pomt-05362,mostly false
pomt-05364,mostly true
pomt-05372,false
pomt-05374,mostly false
pomt-05389,mostly false
pomt-05395,mostly false
pomt-05396,mostly false
pomt-05411,pants on fire!
pomt-05414,mostly false
pomt-05421,mostly false
pomt-05429,mostly false
pomt-05431,mostly false
pomt-05435,mostly false
pomt-05438,mostly false
pomt-05441,half-true
pomt-05444,mostly false
pomt-05471,mostly false
pomt-05478,mostly false
pomt-05479,mostly false
pomt-05480,mostly false
pomt-05485,mostly false
pomt-05489,false
pomt-05493,mostly false
pomt-05495,mostly true
pomt-05520,mostly false
pomt-05522,false
pomt-05527,mostly false
pomt-05538,false
pomt-05544,false
pomt-05546,mostly false
pomt-05548,mostly false
pomt-05560,false
pomt-05561,false
pomt-05573,mostly false
pomt-05574,mostly false
pomt-05576,mostly false
pomt-05584,mostly false
pomt-05585,mostly false
pomt-05605,mostly false
pomt-05608,false
pomt-05609,mostly false
pomt-05613,mostly false
pomt-05632,mostly false
pomt-05636,mostly false
pomt-05644,mostly true
pomt-05653,mostly true
pomt-05660,mostly false
pomt-05668,mostly false
pomt-05671,mostly false
pomt-05683,mostly true
pomt-05700,mostly false
pomt-05703,mostly false
pomt-05704,false
pomt-05728,mostly false
pomt-05741,false
pomt-05748,mostly false
pomt-05749,false
pomt-05751,mostly false
pomt-05759,mostly false
pomt-05763,false
pomt-05776,mostly true
pomt-05778,mostly false
pomt-05779,mostly false
pomt-05780,mostly false
pomt-05781,mostly true
pomt-05787,mostly false
pomt-05790,mostly false
pomt-05795,false
pomt-05796,mostly false
pomt-05801,mostly false
pomt-05825,mostly false
pomt-05834,mostly false
pomt-05837,mostly false
pomt-05848,mostly false
pomt-05869,mostly true
pomt-05879,false
pomt-05880,mostly true
pomt-05887,mostly false
pomt-05891,mostly false
pomt-05907,mostly true
pomt-05908,mostly false
pomt-05912,mostly false
pomt-05926,mostly false
pomt-05929,mostly false
pomt-05935,false
pomt-05940,mostly false
pomt-05943,mostly true
pomt-05946,mostly false
pomt-05954,mostly false
pomt-05957,mostly true
pomt-05962,mostly true
pomt-05964,false
pomt-05967,mostly false
pomt-05968,mostly true
pomt-05969,mostly false
pomt-05975,mostly false
pomt-05976,mostly true
pomt-05981,mostly true
pomt-05983,mostly false
pomt-05986,mostly false
pomt-05987,false
pomt-05989,mostly false
pomt-05990,mostly false
pomt-06012,false
pomt-06014,mostly false
pomt-06019,mostly false
pomt-06023,mostly false
pomt-06027,false
pomt-06034,false
pomt-06037,mostly false
pomt-06039,pants on fire!
pomt-06042,mostly false
pomt-06050,mostly false
pomt-06053,false
pomt-06067,mostly true
pomt-06070,mostly true
pomt-06074,mostly false
pomt-06081,mostly false
pomt-06094,mostly false
pomt-06100,true
pomt-06102,mostly false
pomt-06107,false
pomt-06123,half-true
pomt-06125,mostly true
pomt-06126,mostly false
pomt-06149,mostly true
pomt-06151,mostly false
pomt-06154,mostly false
pomt-06155,false
pomt-06159,mostly false
pomt-06160,mostly false
pomt-06161,mostly false
pomt-06165,mostly true
pomt-06171,false
pomt-06183,mostly false
pomt-06187,mostly false
pomt-06193,false
pomt-06196,false
pomt-06201,pants on fire!
pomt-06207,mostly false
pomt-06208,mostly true
pomt-06209,mostly false
pomt-06220,mostly false
pomt-06221,mostly false
pomt-06223,mostly true
pomt-06228,mostly false
pomt-06230,false
pomt-06232,mostly false
pomt-06234,mostly false
pomt-06237,mostly false
pomt-06238,mostly false
pomt-06241,mostly false
pomt-06254,mostly true
pomt-06259,mostly false
pomt-06263,mostly false
pomt-06276,false
pomt-06279,mostly false
pomt-06280,mostly false
pomt-06301,mostly true
pomt-06304,mostly false
pomt-06333,false
pomt-06339,false
pomt-06347,half-true
pomt-06348,mostly false
pomt-06356,mostly true
pomt-06360,false
pomt-06377,mostly false
pomt-06413,mostly true
pomt-06415,mostly false
pomt-06421,false
pomt-06430,mostly false
pomt-06431,mostly true
pomt-06442,mostly true
pomt-06444,mostly false
pomt-06447,mostly false
pomt-06452,half-true
pomt-06454,mostly false
pomt-06456,mostly false
pomt-06457,mostly true
pomt-06461,mostly false
pomt-06470,mostly false
pomt-06473,false
pomt-06478,mostly false
pomt-06483,false
pomt-06486,mostly true
pomt-06487,mostly false
pomt-06493,mostly false
pomt-06499,mostly false
pomt-06517,pants on fire!
pomt-06531,false
pomt-06540,mostly false
pomt-06541,mostly true
pomt-06543,mostly false
pomt-06545,mostly false
pomt-06546,mostly false
pomt-06551,mostly true
pomt-06559,mostly false
pomt-06562,false
pomt-06563,mostly true
pomt-06566,mostly false
pomt-06567,mostly false
pomt-06568,mostly true
pomt-06569,false
pomt-06580,false
pomt-06581,mostly false
pomt-06599,mostly true
pomt-06601,mostly false
pomt-06605,false
pomt-06612,mostly false
pomt-06618,mostly true
pomt-06619,mostly true
pomt-06625,mostly false
pomt-06629,false
pomt-06630,mostly false
pomt-06631,mostly false
pomt-06635,false
pomt-06647,mostly false
pomt-06650,mostly false
pomt-06651,mostly false
pomt-06654,mostly true
pomt-06656,false
pomt-06658,mostly false
pomt-06665,mostly true
pomt-06674,pants on fire!
pomt-06682,mostly false
pomt-06683,mostly false
pomt-06685,false
pomt-06690,mostly false
pomt-06694,mostly false
pomt-06707,mostly false
pomt-06711,mostly false
pomt-06716,mostly true
pomt-06720,mostly true
pomt-06722,mostly false
pomt-06730,mostly false
pomt-06742,false
pomt-06745,mostly false
pomt-06749,mostly false
pomt-06759,mostly false
pomt-06767,mostly false
pomt-06770,mostly false
pomt-06771,mostly false
pomt-06774,mostly false
pomt-06782,mostly false
pomt-06788,mostly false
pomt-06789,mostly false
pomt-06799,mostly true
pomt-06804,false
pomt-06807,mostly false
pomt-06809,mostly false
pomt-06810,mostly true
pomt-06812,mostly false
pomt-06822,mostly false
pomt-06828,mostly false
pomt-06829,mostly false
pomt-06831,mostly false
pomt-06837,false
pomt-06856,mostly false
pomt-06859,mostly false
pomt-06860,mostly false
pomt-06872,mostly true
pomt-06873,false
pomt-06874,mostly false
pomt-06882,mostly false
pomt-06884,mostly true
pomt-06897,mostly false
pomt-06902,mostly false
pomt-06913,mostly true
pomt-06914,mostly false
pomt-06916,mostly true
pomt-06920,mostly true
pomt-06922,mostly false
pomt-06923,false
pomt-06926,false
pomt-06927,false
pomt-06938,false
pomt-06940,mostly false
pomt-06945,mostly true
pomt-06947,mostly true
pomt-06948,mostly true
pomt-06955,mostly true
pomt-06969,mostly true
pomt-06970,mostly false
pomt-06973,mostly true
pomt-06977,mostly false
pomt-06980,false
pomt-06981,false
pomt-06999,mostly false
pomt-07004,mostly false
pomt-07005,mostly false
pomt-07008,mostly false
pomt-07014,mostly false
pomt-07020,mostly false
pomt-07026,pants on fire!
pomt-07028,mostly false
pomt-07029,mostly false
pomt-07031,mostly true
pomt-07053,mostly false
pomt-07067,mostly true
pomt-07069,mostly true
pomt-07072,mostly false
pomt-07073,mostly false
pomt-07078,mostly true
pomt-07084,mostly false
pomt-07095,mostly false
pomt-07096,mostly false
pomt-07105,false
pomt-07108,false
pomt-07112,mostly false
pomt-07120,mostly false
pomt-07121,mostly false
pomt-07129,mostly false
pomt-07139,mostly true
pomt-07146,mostly false
pomt-07150,mostly false
pomt-07156,mostly true
pomt-07159,mostly false
pomt-07164,mostly false
pomt-07167,mostly false
pomt-07181,mostly false
pomt-07182,mostly false
pomt-07187,mostly false
pomt-07189,mostly false
pomt-07195,mostly true
pomt-07204,mostly true
pomt-07213,mostly false
pomt-07217,mostly false
pomt-07222,mostly false
pomt-07223,mostly true
pomt-07230,mostly true
pomt-07234,mostly true
pomt-07236,false
pomt-07261,true
pomt-07267,false
pomt-07279,mostly true
pomt-07303,mostly false
pomt-07311,mostly true
pomt-07313,mostly false
pomt-07323,mostly false
pomt-07325,mostly true
pomt-07332,mostly false
pomt-07339,mostly false
pomt-07350,false
pomt-07357,mostly true
pomt-07359,false
pomt-07368,mostly false
pomt-07389,false
pomt-07390,mostly true
pomt-07393,mostly false
pomt-07402,mostly true
pomt-07413,false
pomt-07420,mostly true
pomt-07426,false
pomt-07427,mostly false
pomt-07433,mostly false
pomt-07436,false
pomt-07437,pants on fire!
pomt-07443,mostly false
pomt-07444,mostly true
pomt-07462,mostly false
pomt-07468,mostly false
pomt-07471,mostly true
pomt-07475,mostly false
pomt-07478,mostly false
pomt-07484,mostly false
pomt-07486,false
pomt-07491,mostly false
pomt-07502,false
pomt-07504,mostly false
pomt-07506,mostly false
pomt-07507,mostly false
pomt-07546,mostly false
pomt-07552,mostly false
pomt-07561,false
pomt-07563,false
pomt-07568,mostly false
pomt-07569,mostly false
pomt-07579,mostly false
pomt-07585,pants on fire!
pomt-07589,mostly false
pomt-07592,mostly false
pomt-07599,mostly false
pomt-07603,mostly false
pomt-07608,mostly false
pomt-07611,mostly true
pomt-07612,mostly false
pomt-07616,mostly false
pomt-07624,mostly false
pomt-07627,mostly false
pomt-07633,mostly false
pomt-07642,mostly false
pomt-07646,mostly false
pomt-07652,mostly true
pomt-07656,pants on fire!
pomt-07658,mostly true
pomt-07659,mostly false
pomt-07670,mostly true
pomt-07671,mostly false
pomt-07673,mostly false
pomt-07674,mostly false
pomt-07677,mostly false
pomt-07688,mostly true
pomt-07695,pants on fire!
pomt-07704,mostly false
pomt-07705,mostly false
pomt-07724,mostly false
pomt-07738,mostly false
pomt-07743,mostly false
pomt-07757,half-true
pomt-07770,mostly false
pomt-07778,mostly false
pomt-07786,false
pomt-07799,false
pomt-07800,false
pomt-07813,mostly false
pomt-07825,pants on fire!
pomt-07826,mostly true
pomt-07829,mostly false
pomt-07842,mostly false
pomt-07848,mostly false
pomt-07851,mostly false
pomt-07859,mostly false
pomt-07863,mostly false
pomt-07868,mostly false
pomt-07877,false
pomt-07878,mostly false
pomt-07881,mostly true
pomt-07883,mostly false
pomt-07888,mostly false
pomt-07889,mostly false
pomt-07890,mostly false
pomt-07892,false
pomt-07893,mostly false
pomt-07895,mostly true
pomt-07896,false
pomt-07900,mostly true
pomt-07906,mostly false
pomt-07909,mostly false
pomt-07916,mostly true
pomt-07923,mostly true
pomt-07939,mostly false
pomt-07942,mostly false
pomt-07943,false
pomt-07946,mostly false
pomt-07952,mostly true
pomt-07954,mostly false
pomt-07968,mostly true
pomt-07973,false
pomt-07977,mostly false
pomt-07981,mostly true
pomt-07987,mostly true
pomt-07993,mostly false
pomt-07999,mostly false
pomt-08005,mostly false
pomt-08008,mostly false
pomt-08021,mostly false
pomt-08024,mostly false
pomt-08025,false
pomt-08032,mostly false
pomt-08036,mostly false
pomt-08038,mostly false
pomt-08040,false
pomt-08046,mostly false
pomt-08053,mostly true
pomt-08056,mostly false
pomt-08057,mostly false
pomt-08059,mostly false
pomt-08063,mostly false
pomt-08064,mostly false
pomt-08070,mostly false
pomt-08086,mostly true
pomt-08102,false
pomt-08104,mostly false
pomt-08106,mostly false
pomt-08123,mostly true
pomt-08127,mostly false
pomt-08128,mostly false
pomt-08131,mostly false
pomt-08135,mostly true
pomt-08138,false
pomt-08153,false
pomt-08163,false
pomt-08164,mostly false
pomt-08165,mostly false
pomt-08171,mostly false
pomt-08172,false
pomt-08175,mostly false
pomt-08195,mostly false
pomt-08199,mostly true
pomt-08200,mostly false
pomt-08203,mostly false
pomt-08206,mostly false
pomt-08213,mostly true
pomt-08220,mostly true
pomt-08225,mostly false
pomt-08236,mostly true
pomt-08238,mostly false
pomt-08241,mostly false
pomt-08247,mostly true
pomt-08256,mostly false
pomt-08257,mostly false
pomt-08265,mostly false
pomt-08274,mostly false
pomt-08276,mostly false
pomt-08294,false
pomt-08297,mostly false
pomt-08300,false
pomt-08302,mostly true
pomt-08309,mostly false
pomt-08314,mostly true
pomt-08316,mostly true
pomt-08318,false
pomt-08321,false
pomt-08327,false
pomt-08334,mostly false
pomt-08339,mostly false
pomt-08341,mostly false
pomt-08345,mostly false
pomt-08351,mostly false
pomt-08353,false
pomt-08358,false
pomt-08361,mostly true
pomt-08375,mostly false
pomt-08377,mostly false
pomt-08380,pants on fire!
pomt-08381,false
pomt-08390,false
pomt-08391,mostly false
pomt-08396,false
pomt-08399,mostly false
pomt-08402,mostly false
pomt-08407,mostly false
pomt-08408,false
pomt-08411,mostly false
pomt-08412,mostly false
pomt-08416,mostly false
pomt-08421,false
pomt-08428,mostly false
pomt-08441,false
pomt-08443,mostly true
pomt-08446,mostly true
pomt-08451,mostly false
pomt-08455,mostly false
pomt-08461,false
pomt-08465,mostly false
pomt-08468,mostly false
pomt-08479,mostly false
pomt-08492,mostly false
pomt-08498,false
pomt-08499,false
pomt-08501,pants on fire!
pomt-08515,mostly false
pomt-08520,mostly false
pomt-08521,mostly true
pomt-08525,mostly false
pomt-08530,mostly false
pomt-08535,mostly true
pomt-08539,mostly false
pomt-08542,mostly false
pomt-08544,false
pomt-08554,mostly false
pomt-08560,mostly false
pomt-08572,mostly false
pomt-08574,mostly false
pomt-08587,false
pomt-08588,mostly true
pomt-08592,mostly true
pomt-08596,mostly true
pomt-08598,mostly false
pomt-08603,mostly true
pomt-08606,false
pomt-08609,mostly false
pomt-08614,mostly true
pomt-08616,mostly false
pomt-08622,false
pomt-08630,mostly false
pomt-08631,mostly false
pomt-08633,true
pomt-08642,mostly true
pomt-08651,mostly true
pomt-08652,mostly true
pomt-08654,mostly false
pomt-08661,mostly false
pomt-08662,mostly false
pomt-08667,mostly true
pomt-08689,mostly false
pomt-08690,mostly true
pomt-08693,false
pomt-08706,mostly false
pomt-08718,false
pomt-08725,false
pomt-08732,mostly false
pomt-08746,mostly true
pomt-08748,mostly false
pomt-08752,mostly true
pomt-08763,false
pomt-08775,false
pomt-08777,mostly false
pomt-08797,mostly false
pomt-08812,mostly false
pomt-08815,mostly false
pomt-08817,mostly false
pomt-08822,false
pomt-08824,mostly false
pomt-08829,mostly true
pomt-08831,mostly true
pomt-08835,mostly true
pomt-08840,mostly false
pomt-08844,mostly false
pomt-08851,mostly false
pomt-08858,mostly false
pomt-08860,false
pomt-08871,mostly false
pomt-08875,mostly false
pomt-08879,mostly false
pomt-08905,mostly false
pomt-08907,mostly true
pomt-08909,mostly false
pomt-08911,mostly false
pomt-08915,mostly false
pomt-08919,mostly true
pomt-08927,mostly false
pomt-08937,mostly false
pomt-08942,mostly false
pomt-08945,false
pomt-08947,mostly true
pomt-08958,mostly true
pomt-08964,false
pomt-08967,false
pomt-08972,mostly true
pomt-08984,mostly false
pomt-08994,mostly true
pomt-09003,pants on fire!
pomt-09014,mostly false
pomt-09028,mostly true
pomt-09037,mostly false
pomt-09040,mostly false
pomt-09045,mostly false
pomt-09046,mostly true
pomt-09047,mostly true
pomt-09057,mostly false
pomt-09059,pants on fire!
pomt-09066,mostly false
pomt-09076,mostly false
pomt-09084,pants on fire!
pomt-09086,false
pomt-09087,false
pomt-09108,mostly false
pomt-09119,pants on fire!
pomt-09123,mostly true
pomt-09133,mostly false
pomt-09135,mostly true
pomt-09137,mostly true
pomt-09142,mostly false
pomt-09162,mostly true
pomt-09163,mostly false
pomt-09166,false
pomt-09175,mostly false
pomt-09180,mostly false
pomt-09183,mostly false
pomt-09184,false
pomt-09185,mostly true
pomt-09187,false
pomt-09194,half-true
pomt-09215,false
pomt-09218,mostly false
pomt-09222,mostly true
pomt-09228,mostly true
pomt-09229,mostly false
pomt-09231,false
pomt-09236,mostly false
pomt-09237,mostly false
pomt-09240,pants on fire!
pomt-09245,mostly false
pomt-09249,mostly false
pomt-09250,mostly false
pomt-09264,false
pomt-09265,false
pomt-09268,false
pomt-09278,mostly false
pomt-09290,false
pomt-09296,mostly true
pomt-09299,false
pomt-09316,mostly false
pomt-09317,mostly true
pomt-09321,mostly false
pomt-09323,false
pomt-09330,mostly false
pomt-09334,mostly true
pomt-09337,mostly false
pomt-09344,mostly true
pomt-09347,mostly true
pomt-09348,false
pomt-09354,mostly true
pomt-09359,mostly false
pomt-09373,mostly false
pomt-09375,mostly false
pomt-09379,mostly false
pomt-09381,false
pomt-09382,true
pomt-09384,pants on fire!
pomt-09397,true
pomt-09411,mostly false
pomt-09415,mostly false
pomt-09416,mostly false
pomt-09421,mostly true
pomt-09425,mostly false
pomt-09430,false
pomt-09438,mostly true
pomt-09445,mostly false
pomt-09446,false
pomt-09459,mostly false
pomt-09461,mostly false
pomt-09467,mostly true
pomt-09471,mostly true
pomt-09472,false
pomt-09473,false
pomt-09475,mostly false
pomt-09487,mostly false
pomt-09489,mostly false
pomt-09494,false
pomt-09502,mostly false
pomt-09514,mostly true
pomt-09519,mostly false
pomt-09530,mostly true
pomt-09531,mostly true
pomt-09533,mostly false
pomt-09538,mostly false
pomt-09539,mostly true
pomt-09553,mostly false
pomt-09558,mostly false
pomt-09566,mostly false
pomt-09569,mostly false
pomt-09578,mostly true
pomt-09582,pants on fire!
pomt-09586,mostly false
pomt-09590,false
pomt-09605,mostly true
pomt-09611,mostly false
pomt-09615,mostly false
pomt-09621,mostly false
pomt-09626,mostly false
pomt-09647,mostly false
pomt-09652,mostly true
pomt-09656,mostly false
pomt-09670,mostly true
pomt-09677,mostly false
pomt-09682,false
pomt-09684,mostly false
pomt-09688,false
pomt-09690,mostly false
pomt-09700,mostly true
pomt-09701,mostly false
pomt-09703,pants on fire!
pomt-09723,mostly false
pomt-09725,mostly false
pomt-09729,mostly false
pomt-09731,mostly false
pomt-09735,mostly false
pomt-09739,mostly false
pomt-09744,mostly false
pomt-09762,mostly false
pomt-09770,mostly false
pomt-09777,mostly false
pomt-09790,false
pomt-09802,false
pomt-09803,false
pomt-09813,mostly false
pomt-09814,mostly false
pomt-09818,mostly false
pomt-09819,mostly true
pomt-09820,mostly false
pomt-09821,mostly true
pomt-09824,mostly true
pomt-09828,mostly true
pomt-09832,mostly false
pomt-09843,mostly true
pomt-09846,pants on fire!
pomt-09848,false
pomt-09850,mostly false
pomt-09855,mostly false
pomt-09856,mostly false
pomt-09860,mostly false
pomt-09867,mostly false
pomt-09874,mostly false
pomt-09879,mostly false
pomt-09890,mostly false
pomt-09895,false
pomt-09897,mostly false
pomt-09901,mostly false
pomt-09904,mostly false
pomt-09905,false
pomt-09908,mostly false
pomt-09909,mostly false
pomt-09930,mostly true
pomt-09932,pants on fire!
pomt-09933,false
pomt-09934,false
pomt-09941,false
pomt-09945,mostly true
pomt-09953,mostly true
pomt-09956,mostly false
pomt-09972,mostly true
pomt-09987,mostly true
pomt-09992,mostly true
pomt-09993,pants on fire!
pomt-09996,false
pomt-10005,mostly false
pomt-10008,false
pomt-10012,mostly false
pomt-10013,mostly false
pomt-10016,false
pomt-10019,mostly true
pomt-10021,mostly false
pomt-10025,mostly false
pomt-10029,mostly false
pomt-10031,mostly false
pomt-10055,mostly false
pomt-10061,mostly false
pomt-10062,mostly false
pomt-10071,mostly true
pomt-10075,pants on fire!
pomt-10091,mostly false
pomt-10096,false
pomt-10109,mostly false
pomt-10115,mostly true
pomt-10121,mostly false
pomt-10128,mostly false
pomt-10129,false
pomt-10134,false
pomt-10140,mostly false
pomt-10146,false
pomt-10149,mostly true
pomt-10153,mostly false
pomt-10154,mostly false
pomt-10161,mostly false
pomt-10166,mostly false
pomt-10175,mostly false
pomt-10178,false
pomt-10191,mostly false
pomt-10192,mostly false
pomt-10195,mostly false
pomt-10197,false
pomt-10205,mostly false
pomt-10211,false
pomt-10216,false
pomt-10219,mostly false
