claimId,label_pred
pomt-10225,mostly false
pomt-10229,mostly false
pomt-10239,false
pomt-10246,mostly false
pomt-10253,mostly false
pomt-10254,false
pomt-10265,false
pomt-10267,mostly true
pomt-10268,false
pomt-10271,mostly true
pomt-10281,mostly false
pomt-10284,false
pomt-10287,mostly false
pomt-10289,mostly true
pomt-10305,mostly false
pomt-10319,mostly true
pomt-10323,mostly false
pomt-10331,mostly false
pomt-10344,pants on fire!
pomt-10360,mostly false
pomt-10362,mostly true
pomt-10369,mostly false
pomt-10370,mostly false
pomt-10371,false
pomt-10372,mostly false
pomt-10375,mostly true
pomt-10376,mostly false
pomt-10387,mostly false
pomt-10390,mostly false
pomt-10391,mostly false
pomt-10398,mostly false
pomt-10405,half-true
pomt-10406,mostly true
pomt-10407,mostly false
pomt-10427,mostly true
pomt-10434,mostly false
pomt-10438,mostly false
pomt-10442,false
pomt-10447,mostly false
pomt-10462,false
pomt-10470,mostly false
pomt-10478,mostly false
pomt-10484,mostly false
pomt-10485,mostly true
pomt-10489,mostly false
pomt-10495,mostly false
pomt-10497,mostly false
pomt-10504,mostly false
pomt-10511,false
pomt-10512,false
pomt-10515,mostly false
pomt-10517,mostly false
pomt-10528,false
pomt-10529,mostly false
pomt-10535,mostly true
pomt-10544,mostly true
pomt-10551,mostly false
pomt-10554,mostly false
pomt-10558,false
pomt-10560,mostly true
pomt-10580,mostly true
pomt-10583,mostly false
pomt-10586,mostly false
pomt-10590,false
pomt-10594,mostly false
pomt-10596,mostly false
pomt-10608,mostly false
pomt-10613,mostly false
pomt-10618,mostly false
pomt-10619,mostly false
pomt-10628,mostly false
pomt-10634,mostly true
pomt-10649,mostly false
pomt-10658,mostly true
pomt-10659,mostly false
pomt-10660,mostly false
pomt-10662,mostly false
pomt-10680,mostly false
pomt-10683,half-true
pomt-10690,pants on fire!
pomt-10691,pants on fire!
pomt-10692,half-true
pomt-10702,false
pomt-10719,mostly true
pomt-10729,mostly true
pomt-10732,mostly false
pomt-10734,pants on fire!
pomt-10736,true
pomt-10741,false
pomt-10742,mostly false
pomt-10743,mostly false
pomt-10751,mostly false
pomt-10755,mostly false
pomt-10759,mostly false
pomt-10761,mostly false
pomt-10762,mostly false
pomt-10765,mostly false
pomt-10770,mostly true
pomt-10773,mostly false
pomt-10774,mostly false
pomt-10779,false
pomt-10787,false
pomt-10788,mostly false
pomt-10789,mostly true
pomt-10791,mostly false
pomt-10796,mostly false
pomt-10801,mostly false
pomt-10806,mostly false
pomt-10815,mostly true
pomt-10820,mostly false
pomt-10841,mostly false
pomt-10845,mostly false
pomt-10849,mostly false
pomt-10852,mostly false
pomt-10853,mostly false
pomt-10858,pants on fire!
pomt-10862,mostly false
pomt-10867,mostly false
pomt-10873,mostly false
pomt-10874,mostly false
pomt-10877,mostly true
pomt-10879,half-true
pomt-10880,mostly false
pomt-10881,mostly false
pomt-10884,mostly false
pomt-10885,false
pomt-10886,mostly false
pomt-10887,mostly true
pomt-10888,mostly false
pomt-10890,mostly false
pomt-10895,mostly false
pomt-10904,mostly false
pomt-10910,mostly false
pomt-10917,mostly false
pomt-10918,false
pomt-10919,mostly false
pomt-10932,mostly false
pomt-10936,mostly false
pomt-10937,mostly false
pomt-10943,mostly false
pomt-10945,mostly false
pomt-10950,true
pomt-10956,mostly true
pomt-10960,mostly true
pomt-10965,mostly false
pomt-10968,false
pomt-10970,mostly false
pomt-10972,mostly false
pomt-10974,mostly false
pomt-10981,mostly false
pomt-10986,false
pomt-11020,mostly false
pomt-11022,false
pomt-11029,true
pomt-11031,mostly true
pomt-11054,mostly true
pomt-11059,false
pomt-11078,mostly false
pomt-11086,mostly false
pomt-11089,mostly false
pomt-11095,false
pomt-11113,false
pomt-11117,mostly false
pomt-11120,mostly false
pomt-11122,mostly false
pomt-11130,mostly false
pomt-11142,mostly false
pomt-11145,false
pomt-11149,pants on fire!
pomt-11151,false
pomt-11153,mostly false
pomt-11162,mostly true
pomt-11174,mostly false
pomt-11177,mostly false
pomt-11179,mostly false
pomt-11180,mostly false
pomt-11185,mostly false
pomt-11209,half-true
pomt-11213,mostly false
pomt-11214,mostly false
pomt-11221,mostly false
pomt-11225,mostly false
pomt-11236,mostly true
pomt-11248,false
pomt-11259,mostly false
pomt-11286,mostly true
pomt-11288,mostly true
pomt-11313,mostly false
pomt-11314,pants on fire!
pomt-11319,mostly false
pomt-11330,mostly true
pomt-11342,mostly false
pomt-11359,mostly true
pomt-11366,mostly false
pomt-11369,mostly false
pomt-11382,mostly false
pomt-11384,mostly false
pomt-11385,pants on fire!
pomt-11400,mostly true
pomt-11408,mostly true
pomt-11412,mostly true
pomt-11425,pants on fire!
pomt-11431,mostly false
pomt-11433,mostly true
pomt-11438,mostly false
pomt-11440,mostly false
pomt-11444,false
pomt-11447,mostly false
pomt-11452,mostly false
pomt-11456,mostly true
pomt-11459,mostly false
pomt-11462,false
pomt-11464,mostly true
pomt-11466,pants on fire!
pomt-11469,mostly true
pomt-11478,mostly false
pomt-11482,pants on fire!
pomt-11494,mostly true
pomt-11499,mostly true
pomt-11500,mostly false
pomt-11525,false
pomt-11526,mostly false
pomt-11533,mostly false
pomt-11554,mostly false
pomt-11572,pants on fire!
pomt-11573,mostly false
pomt-11578,mostly false
pomt-11581,mostly false
pomt-11594,mostly true
pomt-11597,mostly true
pomt-11603,mostly false
pomt-11610,mostly true
pomt-11622,mostly false
pomt-11623,mostly true
pomt-11628,mostly true
pomt-11637,half-true
pomt-11643,mostly false
pomt-11644,mostly false
pomt-11648,mostly false
pomt-11659,mostly false
pomt-11660,false
pomt-11666,false
pomt-11679,mostly false
pomt-11689,mostly true
pomt-11698,true
pomt-11701,mostly false
pomt-11708,mostly false
pomt-11709,mostly false
pomt-11726,false
pomt-11727,false
pomt-11739,mostly false
pomt-11743,pants on fire!
pomt-11744,mostly false
pomt-11760,false
pomt-11765,mostly true
pomt-11766,mostly false
pomt-11774,mostly false
pomt-11786,false
pomt-11787,false
pomt-11803,mostly false
pomt-11810,mostly false
pomt-11815,mostly false
pomt-11822,mostly true
pomt-11832,mostly false
pomt-11838,true
pomt-11842,mostly false
pomt-11849,pants on fire!
pomt-11856,mostly true
pomt-11858,mostly false
pomt-11865,mostly false
pomt-11869,mostly false
pomt-11871,mostly false
pomt-11873,mostly false
pomt-11874,mostly false
pomt-11882,mostly false
pomt-11885,mostly false
pomt-11887,mostly false
pomt-11895,half-true
pomt-11899,mostly false
pomt-11903,mostly true
pomt-11904,mostly true
pomt-11913,false
pomt-11914,mostly false
pomt-11919,mostly true
pomt-11921,false
pomt-11924,mostly false
pomt-11928,mostly true
pomt-11930,mostly false
pomt-11931,mostly false
pomt-11945,mostly false
pomt-11949,false
pomt-11956,mostly false
pomt-11957,mostly false
pomt-11963,mostly false
pomt-11972,mostly false
pomt-11979,mostly false
pomt-11993,mostly false
pomt-11995,mostly false
pomt-11999,pants on fire!
pomt-12001,false
pomt-12002,mostly true
pomt-12003,false
pomt-12011,mostly false
pomt-12015,mostly false
pomt-12027,mostly true
pomt-12028,false
pomt-12045,mostly false
pomt-12046,mostly false
pomt-12054,mostly false
pomt-12059,mostly true
pomt-12083,mostly false
pomt-12085,mostly false
pomt-12096,mostly false
pomt-12098,mostly true
pomt-12101,mostly false
pomt-12108,mostly false
pomt-12125,pants on fire!
pomt-12126,pants on fire!
pomt-12128,mostly false
pomt-12134,false
pomt-12151,true
pomt-12157,false
pomt-12158,mostly false
pomt-12160,mostly true
pomt-12161,mostly false
pomt-12163,mostly false
pomt-12171,false
pomt-12174,pants on fire!
pomt-12177,mostly true
pomt-12184,mostly true
pomt-12199,false
pomt-12216,mostly false
pomt-12219,mostly true
pomt-12244,true
pomt-12247,mostly false
pomt-12249,mostly true
pomt-12257,mostly false
pomt-12266,false
pomt-12269,mostly true
pomt-12280,half-true
pomt-12289,mostly true
pomt-12294,false
pomt-12295,mostly true
pomt-12300,false
pomt-12316,mostly false
pomt-12322,false
pomt-12334,mostly false
pomt-12339,mostly false
pomt-12343,mostly true
pomt-12348,mostly false
pomt-12352,mostly false
pomt-12353,pants on fire!
pomt-12359,mostly false
pomt-12368,mostly false
pomt-12377,true
pomt-12380,mostly false
pomt-12389,half-true
pomt-12396,mostly false
pomt-12398,mostly false
pomt-12401,mostly false
pomt-12410,false
pomt-12411,mostly false
pomt-12415,mostly true
pomt-12416,false
pomt-12435,mostly true
pomt-12442,mostly true
pomt-12444,false
pomt-12446,mostly false
pomt-12462,mostly false
pomt-12463,mostly true
pomt-12466,mostly false
pomt-12467,mostly true
pomt-12468,false
pomt-12475,pants on fire!
pomt-12488,mostly false
pomt-12490,mostly true
pomt-12503,mostly false
pomt-12515,false
pomt-12522,mostly true
pomt-12524,mostly false
pomt-12530,mostly false
pomt-12531,mostly true
pomt-12534,mostly false
pomt-12535,mostly true
pomt-12546,mostly false
pomt-12547,pants on fire!
pomt-12551,mostly false
pomt-12552,mostly true
pomt-12556,mostly true
pomt-12569,mostly false
pomt-12574,mostly false
pomt-12581,mostly true
pomt-12583,mostly false
pomt-12585,mostly false
pomt-12588,mostly false
pomt-12595,mostly false
pomt-12597,false
pomt-12602,pants on fire!
pomt-12615,false
pomt-12619,mostly true
pomt-12627,mostly false
pomt-12631,mostly false
pomt-12636,mostly true
pomt-12650,mostly true
pomt-12668,mostly false
pomt-12669,mostly false
pomt-12670,mostly false
pomt-12676,mostly false
pomt-12685,false
pomt-12691,mostly false
pomt-12692,mostly false
pomt-12696,mostly false
pomt-12698,false
pomt-12699,mostly false
pomt-12701,mostly false
pomt-12703,false
pomt-12727,mostly false
pomt-12734,mostly false
pomt-12736,mostly true
pomt-12744,mostly false
pomt-12746,mostly true
pomt-12749,mostly false
pomt-12755,false
pomt-12765,mostly false
pomt-12775,mostly false
pomt-12779,pants on fire!
pomt-12786,mostly false
pomt-12787,mostly false
pomt-12788,mostly false
pomt-12789,mostly false
pomt-12801,false
pomt-12814,mostly false
pomt-12815,mostly true
pomt-12818,mostly false
pomt-12819,mostly true
pomt-12826,false
pomt-12859,mostly false
pomt-12861,mostly false
pomt-12873,false
pomt-12874,false
pomt-12883,mostly false
pomt-12887,mostly false
pomt-12897,mostly false
pomt-12898,false
pomt-12904,mostly false
pomt-12905,false
pomt-12907,mostly true
pomt-12909,mostly true
pomt-12910,mostly false
pomt-12914,mostly false
pomt-12923,pants on fire!
pomt-12927,mostly false
pomt-12938,mostly true
pomt-12941,mostly false
pomt-12944,mostly false
pomt-12945,mostly true
pomt-12956,mostly false
pomt-12959,mostly false
pomt-12961,mostly false
pomt-12966,mostly false
pomt-12967,half-true
pomt-12970,mostly false
pomt-12975,mostly false
pomt-12976,mostly false
pomt-12979,half-true
pomt-12988,mostly true
pomt-12995,mostly false
pomt-13000,mostly false
pomt-13012,mostly true
pomt-13014,mostly false
pomt-13024,mostly false
pomt-13031,mostly false
pomt-13035,false
pomt-13053,false
pomt-13058,mostly true
pomt-13059,mostly true
pomt-13066,mostly false
pomt-13075,mostly true
pomt-13082,mostly false
pomt-13093,pants on fire!
pomt-13098,mostly false
pomt-13102,mostly false
pomt-13111,mostly false
pomt-13113,half-true
pomt-13116,mostly false
pomt-13144,mostly false
pomt-13148,mostly false
pomt-13149,pants on fire!
pomt-13158,mostly false
pomt-13159,mostly true
pomt-13162,mostly false
pomt-13171,mostly false
pomt-13176,false
pomt-13178,mostly false
pomt-13179,false
pomt-13183,mostly true
pomt-13184,mostly false
pomt-13185,mostly false
pomt-13188,mostly false
pomt-13192,mostly false
pomt-13197,mostly true
pomt-13201,mostly false
pomt-13204,mostly false
pomt-13206,mostly true
pomt-13208,mostly false
pomt-13214,mostly false
pomt-13218,mostly false
pomt-13219,mostly false
pomt-13221,false
pomt-13224,false
pomt-13227,mostly true
pomt-13228,pants on fire!
pomt-13235,mostly false
pomt-13239,mostly false
pomt-13241,false
pomt-13245,mostly false
pomt-13247,mostly false
pomt-13250,mostly false
pomt-13259,mostly true
pomt-13277,true
pomt-13284,mostly false
pomt-13288,pants on fire!
pomt-13293,mostly false
pomt-13297,mostly false
pomt-13298,mostly false
pomt-13301,false
pomt-13307,mostly false
pomt-13316,false
pomt-13318,mostly false
pomt-13329,mostly false
pomt-13335,mostly false
pomt-13340,false
pomt-13344,mostly true
pomt-13359,pants on fire!
pomt-13366,false
pomt-13369,mostly false
pomt-13375,false
pomt-13378,mostly true
pomt-13382,false
pomt-13394,mostly false
pomt-13395,mostly true
pomt-13396,false
pomt-13403,mostly false
pomt-13404,mostly true
pomt-13405,mostly false
pomt-13413,mostly false
pomt-13414,false
pomt-13415,pants on fire!
pomt-13425,mostly false
pomt-13426,mostly false
pomt-13433,mostly true
pomt-13434,mostly false
pomt-13440,mostly false
pomt-13443,pants on fire!
pomt-13455,mostly false
pomt-13456,false
pomt-13457,pants on fire!
pomt-13462,pants on fire!
pomt-13465,false
pomt-13466,false
pomt-13467,mostly false
pomt-13469,mostly true
pomt-13489,mostly true
pomt-13494,false
pomt-13510,mostly false
pomt-13517,false
pomt-13521,false
pomt-13523,mostly false
pomt-13524,mostly false
pomt-13528,mostly false
pomt-13541,mostly false
pomt-13543,mostly false
pomt-13546,mostly false
pomt-13552,mostly false
pomt-13576,false
pomt-13577,mostly false
pomt-13592,mostly true
pomt-13597,mostly false
pomt-13601,mostly false
pomt-13610,false
pomt-13619,pants on fire!
pomt-13629,mostly false
pomt-13630,mostly true
pomt-13635,mostly false
pomt-13637,mostly false
pomt-13655,mostly true
pomt-13662,mostly false
pomt-13671,pants on fire!
pomt-13686,mostly false
pomt-13693,mostly false
pomt-13706,mostly false
pomt-13707,mostly false
pomt-13709,mostly true
pomt-13712,pants on fire!
pomt-13715,mostly true
pomt-13729,mostly false
pomt-13733,false
pomt-13739,false
pomt-13748,mostly false
pomt-13750,mostly false
pomt-13753,mostly false
pomt-13755,mostly false
pomt-13758,mostly false
pomt-13764,false
pomt-13766,mostly false
pomt-13771,false
pomt-13782,mostly false
pomt-13786,false
pomt-13790,false
pomt-13797,false
pomt-13798,mostly false
pomt-13800,mostly false
pomt-13805,mostly false
pomt-13815,mostly false
pomt-13822,mostly false
pomt-13833,mostly false
pomt-13847,pants on fire!
pomt-13850,mostly true
pomt-13854,mostly false
pomt-13859,mostly false
pomt-13866,mostly false
pomt-13874,mostly false
pomt-13879,mostly false
pomt-13880,mostly false
pomt-13885,mostly false
pomt-13893,mostly false
pomt-13895,mostly false
pomt-13898,mostly false
pomt-13899,false
pomt-13904,mostly true
pomt-13907,mostly false
pomt-13908,mostly false
pomt-13909,mostly false
pomt-13911,mostly false
pomt-13918,mostly false
pomt-13929,mostly false
pomt-13930,false
pomt-13942,false
pomt-13952,mostly false
pomt-13954,true
pomt-13957,false
pomt-13980,half-true
pomt-13992,false
pomt-13994,mostly false
pomt-13995,mostly false
pomt-13999,mostly false
pomt-14012,mostly false
pomt-14018,mostly true
pomt-14021,mostly false
pomt-14028,false
pomt-14029,mostly false
pomt-14032,mostly true
pomt-14036,mostly false
pomt-14039,mostly false
pomt-14043,mostly false
pomt-14044,false
pomt-14045,mostly true
pomt-14047,mostly false
pomt-14058,mostly false
pomt-14061,mostly true
pomt-14069,mostly false
pomt-14071,mostly false
pomt-14073,mostly false
pomt-14077,mostly false
pomt-14078,false
pomt-14080,pants on fire!
pomt-14081,mostly true
pomt-14083,mostly false
pomt-14088,mostly true
pomt-14090,mostly true
pomt-14098,mostly false
pomt-14113,false
pomt-14118,mostly false
pomt-14130,mostly false
pomt-14134,mostly false
pomt-14137,mostly false
pomt-14142,pants on fire!
pomt-14151,mostly false
pomt-14152,false
pomt-14157,true
pomt-14158,mostly false
pomt-14163,mostly false
pomt-14168,mostly false
pomt-14169,mostly true
pomt-14172,false
pomt-14177,mostly false
pomt-14178,mostly false
pomt-14185,mostly true
pomt-14186,mostly true
pomt-14187,false
pomt-14189,mostly false
pomt-14190,mostly false
pomt-14193,pants on fire!
pomt-14195,mostly false
pomt-14201,mostly false
pomt-14222,mostly false
pomt-14223,mostly false
pomt-14226,mostly false
pomt-14228,mostly false
pomt-14236,mostly true
pomt-14240,pants on fire!
pomt-14254,mostly false
pomt-14259,mostly false
pomt-14267,mostly false
pomt-14268,mostly false
pomt-14269,mostly false
pomt-14276,mostly true
pomt-14278,pants on fire!
pomt-14297,mostly false
pomt-14298,mostly true
pomt-14307,false
pomt-14318,false
pomt-14319,mostly false
pomt-14322,mostly false
pomt-14323,pants on fire!
pomt-14324,mostly true
pomt-14326,mostly true
pomt-14337,mostly false
pomt-14339,true
pomt-14346,mostly false
pomt-14349,mostly false
pomt-14354,mostly false
pomt-14357,pants on fire!
pomt-14362,mostly false
pomt-14366,mostly true
pomt-14369,mostly false
pomt-14371,false
pomt-14375,mostly true
pomt-14377,mostly false
pomt-14385,false
pomt-14386,false
pomt-14389,mostly true
pomt-14390,false
pomt-14396,mostly true
pomt-14400,mostly false
pomt-14402,false
pomt-14403,mostly false
pomt-14404,mostly true
pomt-14413,mostly false
pomt-14417,mostly true
pomt-14426,false
pomt-14443,mostly false
pomt-14450,mostly true
pomt-14459,mostly false
pomt-14469,pants on fire!
pomt-14470,mostly true
pomt-14476,pants on fire!
pomt-14477,mostly false
pomt-14488,mostly true
pomt-14491,mostly false
pomt-14494,false
pomt-14497,mostly false
pomt-14505,mostly false
pomt-14511,false
pomt-14516,mostly false
pomt-14519,mostly false
pomt-14522,false
pomt-14524,half-true
pomt-14526,mostly false
pomt-14527,true
pomt-14530,false
pomt-14535,mostly false
pomt-14544,mostly true
pomt-14550,pants on fire!
pomt-14555,mostly false
pomt-14556,mostly false
pomt-14557,mostly true
pomt-14565,mostly true
pomt-14566,mostly false
pomt-14568,mostly false
pomt-14572,mostly false
pomt-14583,false
pomt-14588,mostly false
pomt-14604,mostly false
pomt-14607,mostly false
pomt-14618,mostly true
pomt-14620,mostly false
pomt-14624,false
pomt-14641,false
pomt-14647,mostly true
pomt-14660,mostly true
pomt-14671,false
pomt-14674,false
pomt-14675,mostly false
pomt-14676,false
pomt-14677,mostly false
pomt-14680,mostly true
pomt-14687,mostly false
pomt-14694,true
pomt-14697,mostly false
pomt-14706,false
pomt-14709,pants on fire!
pomt-14715,false
pomt-14724,mostly false
pomt-14726,false
pomt-14737,mostly false
pomt-14740,mostly false
pomt-14747,false
pomt-14749,pants on fire!
pomt-14757,false
pomt-14762,mostly false
pomt-14777,mostly false
pomt-14785,mostly false
pomt-14793,mostly true
pomt-14797,mostly false
pomt-14814,pants on fire!
pomt-14816,mostly false
pomt-14825,mostly true
pomt-14830,mostly false
pomt-14839,mostly true
pomt-14842,mostly false
pomt-14846,mostly false
pomt-14858,pants on fire!
pomt-14861,mostly true
pomt-14862,false
pomt-14864,mostly false
pomt-14871,mostly false
pomt-14878,mostly true
pomt-14882,false
pomt-14885,mostly false
pomt-14886,pants on fire!
pomt-14888,mostly false
pomt-14890,mostly false
pomt-14900,false
pomt-14907,false
pomt-14922,false
pomt-14930,pants on fire!
pomt-14936,mostly true
pomt-14942,mostly false
pomt-14950,mostly false
pomt-14969,mostly false
pomt-14976,mostly false
pomt-14981,mostly true
pomt-15003,mostly true
pomt-15009,mostly false
pomt-15011,false
pomt-15015,mostly true
pomt-15018,mostly true
pomt-15027,false
pomt-15030,mostly false
pomt-15034,mostly false
pomt-15036,mostly true
pomt-15049,mostly false
pomt-15051,mostly true
pomt-15053,mostly false
pomt-15056,false
pomt-15059,false
pomt-15072,mostly false
pomt-15074,mostly true
pomt-15075,mostly false
pomt-15093,mostly false
pomt-15095,pants on fire!
pomt-15097,mostly false
pomt-15107,mostly false
pomt-15110,true
pomt-15114,mostly false
pomt-15118,mostly true
pomt-15127,mostly false
pomt-15132,mostly false
pomt-15147,mostly false
pomt-15155,mostly false
pomt-15162,mostly false
pomt-15164,mostly true
pomt-15173,mostly false
pomt-15178,mostly false
pomt-15191,mostly false
pomt-15203,false
pomt-15210,half-true
pomt-15218,false
pomt-15220,mostly false
pomt-15227,mostly false
pomt-15230,false
pomt-15234,false
pomt-15238,true
pomt-15241,mostly false
pomt-15242,mostly true
pomt-15247,mostly true
pomt-15252,mostly false
pomt-15259,mostly false
pomt-15260,pants on fire!
pomt-15264,false
pomt-15266,mostly false
pomt-15274,mostly false
pomt-15285,false
pomt-15288,mostly true
pomt-15289,mostly false
pomt-15290,mostly false
pomt-15293,mostly false
pomt-15297,mostly true
pomt-15298,mostly false
pomt-15302,mostly false
pomt-15304,mostly false
pomt-15305,mostly false
pomt-15306,false
pomt-15324,mostly false
pomt-15327,mostly false
pomt-15340,mostly false
pomt-15342,mostly false
pomt-15344,mostly false
pomt-15347,mostly false
pomt-15349,mostly false
pomt-15368,mostly true
pomt-15370,mostly false
pomt-15372,half-true
pomt-15387,mostly false
